"AppealId","AppealDecision","PunishmentDuration"
"16-82.525","http://growgraph.dev/fcaont#AppealRejected","P0D"
"16-82.525","http://growgraph.dev/fcaont#AppealRejected","P1Y"
"16-82.525","http://growgraph.dev/fcaont#AppealRejected","P2Y"
"19-81.929","http://growgraph.dev/fcaont#AppealRejected",
"19-86.149",,
"19-87.735","https://growgraph.dev/fca/appeal/fca--19-87--735#AppealDecision_1987735",
"20-82.707","http://growgraph.dev/fcaont#AppealRejected",
"20-85.968","http://growgraph.dev/fcaont#AppealRejected","PT3Y"
"20-85.968","http://growgraph.dev/fcaont#AppealRejected","PT3Y"
"20-86.117",,
"21-80.493","http://growgraph.dev/fcaont#AppealRejected","P3Y"
"21-80.601",,
"21-81.001","http://growgraph.dev/fcaont#AppealCassationPartial",
"21-81.391","http://growgraph.dev/fcaont#AppealRejected",
"21-81.742","http://growgraph.dev/fcaont#AppealCassationPartial",
"21-82.035",,
"21-82.111","http://growgraph.dev/fcaont#AppealRejected",
"21-82.380",,
"21-82.469","http://growgraph.dev/fcaont#AppealRejected",
"21-82.778","http://growgraph.dev/fcaont#AppealRejected",
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P10M"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P13Y"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P18Y"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P1Y"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P1Y6M"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P22Y2M11D"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P25Y"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P2M"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P2Y"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P2Y1M"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P30Y"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P3M"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P3Y"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P4Y"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P5M"
"21-82.844","http://growgraph.dev/fcaont#AppealRejected","P5Y"
